[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_2.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_2.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_2.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_2.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_2.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_2.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_2.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_2.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_2.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_2.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_2.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_2.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_2.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_2.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_2.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 25 / 100000 | TPS 2.48058 | ETA 11:11:43
Time 03:49:51 | Step 63342 / 100000 | TPS 4.5981 | ETA 02:12:52
Time 03:50:01 | Step 63388 / 100000 | TPS 4.59808 | ETA 02:12:42
Time 03:50:11 | Step 63435 / 100000 | TPS 4.51921 | ETA 02:14:51
Time 03:50:21 | Step 63481 / 100000 | TPS 4.59533 | ETA 02:12:26
Time 03:50:31 | Step 63528 / 100000 | TPS 4.68807 | ETA 02:09:39
Time 03:50:41 | Step 63574 / 100000 | TPS 4.59718 | ETA 02:12:03
Time 03:50:52 | Step 63621 / 100000 | TPS 4.51846 | ETA 02:14:11
Time 03:51:02 | Step 63668 / 100000 | TPS 4.68983 | ETA 02:09:06
Time 03:51:12 | Step 63714 / 100000 | TPS 4.59747 | ETA 02:11:32
Time 03:51:22 | Step 63760 / 100000 | TPS 4.59664 | ETA 02:11:24
Time 03:51:32 | Step 63807 / 100000 | TPS 4.51832 | ETA 02:13:30
Time 03:51:42 | Step 63853 / 100000 | TPS 4.58919 | ETA 02:11:16
Time 03:51:52 | Step 63899 / 100000 | TPS 4.59474 | ETA 02:10:57
Time 03:52:02 | Step 63945 / 100000 | TPS 4.59352 | ETA 02:10:49
Time 03:52:12 | Step 63991 / 100000 | TPS 4.5952 | ETA 02:10:36
Time 03:52:23 | Step 64035 / 100000 | TPS 4.27338 | ETA 02:20:16
Time 03:52:33 | Step 64081 / 100000 | TPS 4.59104 | ETA 02:10:23
Time 03:52:43 | Step 64127 / 100000 | TPS 4.58506 | ETA 02:10:23
Time 03:52:53 | Step 64173 / 100000 | TPS 4.58042 | ETA 02:10:21
Time 03:53:03 | Step 64219 / 100000 | TPS 4.58347 | ETA 02:10:06
Time 03:53:13 | Step 64265 / 100000 | TPS 4.59715 | ETA 02:09:33
Time 03:53:23 | Step 64311 / 100000 | TPS 4.59471 | ETA 02:09:27
Time 03:53:33 | Step 64357 / 100000 | TPS 4.59415 | ETA 02:09:18
Time 03:53:43 | Step 64403 / 100000 | TPS 4.59408 | ETA 02:09:08
Time 03:53:53 | Step 64449 / 100000 | TPS 4.58957 | ETA 02:09:06
Time 03:54:03 | Step 64495 / 100000 | TPS 4.58811 | ETA 02:08:58
Time 03:54:13 | Step 64541 / 100000 | TPS 4.59006 | ETA 02:08:45
Time 03:54:23 | Step 64587 / 100000 | TPS 4.5988 | ETA 02:08:20
Time 03:54:33 | Step 64633 / 100000 | TPS 4.59456 | ETA 02:08:17
Time 03:54:43 | Step 64679 / 100000 | TPS 4.5881 | ETA 02:08:18
Time 03:54:53 | Step 64725 / 100000 | TPS 4.5861 | ETA 02:08:11
Time 03:55:03 | Step 64771 / 100000 | TPS 4.58804 | ETA 02:07:58
Time 03:55:13 | Step 64817 / 100000 | TPS 4.59039 | ETA 02:07:44
Time 03:55:23 | Step 64863 / 100000 | TPS 4.59815 | ETA 02:07:21
Time 03:55:33 | Step 64909 / 100000 | TPS 4.59393 | ETA 02:07:18
Time 03:55:43 | Step 64955 / 100000 | TPS 4.59682 | ETA 02:07:03
Time 03:55:54 | Step 65001 / 100000 | TPS 4.26743 | ETA 02:16:41
Time 03:56:04 | Step 65047 / 100000 | TPS 4.58727 | ETA 02:06:59
Time 03:56:14 | Step 65093 / 100000 | TPS 4.58405 | ETA 02:06:54
Time 03:56:24 | Step 65139 / 100000 | TPS 4.58996 | ETA 02:06:35
Time 03:56:34 | Step 65185 / 100000 | TPS 4.59198 | ETA 02:06:21
Time 03:56:44 | Step 65231 / 100000 | TPS 4.59117 | ETA 02:06:13
Time 03:56:54 | Step 65277 / 100000 | TPS 4.59108 | ETA 02:06:03
Time 03:57:04 | Step 65323 / 100000 | TPS 4.59464 | ETA 02:05:47
Time 03:57:14 | Step 65369 / 100000 | TPS 4.5856 | ETA 02:05:52
Time 03:57:24 | Step 65415 / 100000 | TPS 4.58302 | ETA 02:05:46
Time 03:57:34 | Step 65461 / 100000 | TPS 4.59266 | ETA 02:05:20
Time 03:57:44 | Step 65507 / 100000 | TPS 4.59672 | ETA 02:05:03
Time 03:57:54 | Step 65553 / 100000 | TPS 4.58533 | ETA 02:05:12
Time 03:58:04 | Step 65599 / 100000 | TPS 4.5905 | ETA 02:04:53
Time 03:58:14 | Step 65645 / 100000 | TPS 4.58628 | ETA 02:04:50
Time 03:58:24 | Step 65691 / 100000 | TPS 4.5943 | ETA 02:04:27
Time 03:58:34 | Step 65737 / 100000 | TPS 4.59022 | ETA 02:04:24
Time 03:58:44 | Step 65783 / 100000 | TPS 4.5962 | ETA 02:04:04
Time 03:58:54 | Step 65829 / 100000 | TPS 4.59023 | ETA 02:04:04
Time 03:59:04 | Step 65875 / 100000 | TPS 4.59151 | ETA 02:03:52
Time 03:59:14 | Step 65921 / 100000 | TPS 4.58832 | ETA 02:03:47
Time 03:59:24 | Step 65967 / 100000 | TPS 4.58657 | ETA 02:03:40
Time 03:59:35 | Step 66011 / 100000 | TPS 4.26453 | ETA 02:12:50
Time 03:59:45 | Step 66057 / 100000 | TPS 4.59998 | ETA 02:02:58
Time 03:59:55 | Step 66103 / 100000 | TPS 4.59802 | ETA 02:02:52
Time 04:00:05 | Step 66149 / 100000 | TPS 4.58987 | ETA 02:02:55
Time 04:00:15 | Step 66195 / 100000 | TPS 4.58497 | ETA 02:02:52
Time 04:00:25 | Step 66241 / 100000 | TPS 4.58774 | ETA 02:02:38
Time 04:00:35 | Step 66287 / 100000 | TPS 4.58378 | ETA 02:02:34
Time 04:00:45 | Step 66333 / 100000 | TPS 4.5886 | ETA 02:02:17
Time 04:00:55 | Step 66379 / 100000 | TPS 4.59497 | ETA 02:01:56
Time 04:01:05 | Step 66425 / 100000 | TPS 4.58947 | ETA 02:01:55
Time 04:01:15 | Step 66471 / 100000 | TPS 4.58733 | ETA 02:01:49
Time 04:01:25 | Step 66517 / 100000 | TPS 4.59358 | ETA 02:01:29
Time 04:01:35 | Step 66563 / 100000 | TPS 4.58891 | ETA 02:01:26
Time 04:01:45 | Step 66609 / 100000 | TPS 4.58452 | ETA 02:01:23
Time 04:01:55 | Step 66655 / 100000 | TPS 4.59794 | ETA 02:00:52
Time 04:02:05 | Step 66701 / 100000 | TPS 4.59381 | ETA 02:00:48
Time 04:02:15 | Step 66747 / 100000 | TPS 4.59081 | ETA 02:00:43
Time 04:02:25 | Step 66793 / 100000 | TPS 4.58647 | ETA 02:00:40
Time 04:02:35 | Step 66839 / 100000 | TPS 4.58176 | ETA 02:00:37
Time 04:02:45 | Step 66885 / 100000 | TPS 4.58675 | ETA 02:00:19
Time 04:02:55 | Step 66931 / 100000 | TPS 4.58597 | ETA 02:00:10
Time 04:03:05 | Step 66977 / 100000 | TPS 4.58636 | ETA 02:00:00
Time 04:03:15 | Step 67021 / 100000 | TPS 4.27471 | ETA 02:08:34
Time 04:03:25 | Step 67067 / 100000 | TPS 4.58275 | ETA 01:59:46
Time 04:03:35 | Step 67113 / 100000 | TPS 4.58227 | ETA 01:59:37
Time 04:03:45 | Step 67159 / 100000 | TPS 4.58393 | ETA 01:59:24
Time 04:03:56 | Step 67205 / 100000 | TPS 4.57414 | ETA 01:59:29
Time 04:04:06 | Step 67251 / 100000 | TPS 4.59524 | ETA 01:58:46
Time 04:04:16 | Step 67297 / 100000 | TPS 4.58893 | ETA 01:58:46
Time 04:04:26 | Step 67343 / 100000 | TPS 4.58788 | ETA 01:58:38
Time 04:04:36 | Step 67389 / 100000 | TPS 4.58818 | ETA 01:58:27
Time 04:04:46 | Step 67435 / 100000 | TPS 4.57833 | ETA 01:58:32
Time 04:04:56 | Step 67481 / 100000 | TPS 4.58774 | ETA 01:58:08
Time 04:05:06 | Step 67527 / 100000 | TPS 4.58839 | ETA 01:57:57
Time 04:05:16 | Step 67573 / 100000 | TPS 4.59166 | ETA 01:57:42
Time 04:05:26 | Step 67619 / 100000 | TPS 4.58276 | ETA 01:57:45
Time 04:05:36 | Step 67665 / 100000 | TPS 4.58305 | ETA 01:57:35
Time 04:05:46 | Step 67711 / 100000 | TPS 4.58122 | ETA 01:57:28
Time 04:05:56 | Step 67757 / 100000 | TPS 4.58751 | ETA 01:57:08
Time 04:06:06 | Step 67803 / 100000 | TPS 4.57707 | ETA 01:57:14
Time 04:06:16 | Step 67849 / 100000 | TPS 4.59711 | ETA 01:56:33
Time 04:06:26 | Step 67895 / 100000 | TPS 4.59727 | ETA 01:56:23
Time 04:06:36 | Step 67941 / 100000 | TPS 4.59271 | ETA 01:56:20
Time 04:06:46 | Step 67987 / 100000 | TPS 4.58216 | ETA 01:56:26
Time 04:06:56 | Step 68031 / 100000 | TPS 4.26294 | ETA 02:04:59
Time 04:07:06 | Step 68077 / 100000 | TPS 4.57794 | ETA 01:56:13
Time 04:07:16 | Step 68123 / 100000 | TPS 4.57859 | ETA 01:56:02
Time 04:07:26 | Step 68169 / 100000 | TPS 4.58899 | ETA 01:55:36
Time 04:07:36 | Step 68215 / 100000 | TPS 4.58233 | ETA 01:55:36
Time 04:07:47 | Step 68261 / 100000 | TPS 4.57673 | ETA 01:55:34
Time 04:07:57 | Step 68307 / 100000 | TPS 4.57428 | ETA 01:55:28
Time 04:08:07 | Step 68353 / 100000 | TPS 4.57258 | ETA 01:55:21
Time 04:08:17 | Step 68399 / 100000 | TPS 4.57615 | ETA 01:55:05
Time 04:08:27 | Step 68445 / 100000 | TPS 4.58329 | ETA 01:54:44
Time 04:08:37 | Step 68491 / 100000 | TPS 4.58161 | ETA 01:54:37
Time 04:08:47 | Step 68537 / 100000 | TPS 4.57845 | ETA 01:54:31
Time 04:08:57 | Step 68583 / 100000 | TPS 4.58712 | ETA 01:54:08
Time 04:09:07 | Step 68629 / 100000 | TPS 4.5761 | ETA 01:54:15
Time 04:09:17 | Step 68675 / 100000 | TPS 4.57402 | ETA 01:54:08
Time 04:09:27 | Step 68721 / 100000 | TPS 4.57708 | ETA 01:53:53
Time 04:09:37 | Step 68767 / 100000 | TPS 4.58436 | ETA 01:53:32
Time 04:09:47 | Step 68813 / 100000 | TPS 4.57999 | ETA 01:53:29
Time 04:09:57 | Step 68859 / 100000 | TPS 4.58628 | ETA 01:53:10
Time 04:10:07 | Step 68905 / 100000 | TPS 4.58332 | ETA 01:53:04
Time 04:10:17 | Step 68951 / 100000 | TPS 4.5816 | ETA 01:52:56
Time 04:10:27 | Step 68997 / 100000 | TPS 4.57603 | ETA 01:52:55
Time 04:10:38 | Step 69041 / 100000 | TPS 4.27147 | ETA 02:00:47
Time 04:10:48 | Step 69087 / 100000 | TPS 4.59172 | ETA 01:52:12
Time 04:10:58 | Step 69133 / 100000 | TPS 4.59082 | ETA 01:52:03
Time 04:11:08 | Step 69179 / 100000 | TPS 4.58044 | ETA 01:52:08
Time 04:11:18 | Step 69225 / 100000 | TPS 4.58504 | ETA 01:51:52
Time 04:11:28 | Step 69271 / 100000 | TPS 4.58202 | ETA 01:51:46
Time 04:11:38 | Step 69317 / 100000 | TPS 4.58111 | ETA 01:51:37
Time 04:11:48 | Step 69363 / 100000 | TPS 4.59177 | ETA 01:51:12
Time 04:11:58 | Step 69409 / 100000 | TPS 4.5851 | ETA 01:51:11
Time 04:12:08 | Step 69455 / 100000 | TPS 4.58158 | ETA 01:51:06
Time 04:12:18 | Step 69501 / 100000 | TPS 4.58425 | ETA 01:50:53
Time 04:12:28 | Step 69547 / 100000 | TPS 4.57827 | ETA 01:50:51
Time 04:12:38 | Step 69593 / 100000 | TPS 4.576 | ETA 01:50:44
Time 04:12:48 | Step 69639 / 100000 | TPS 4.58319 | ETA 01:50:24
Time 04:12:58 | Step 69685 / 100000 | TPS 4.5776 | ETA 01:50:22
Time 04:13:08 | Step 69731 / 100000 | TPS 4.57713 | ETA 01:50:13
Time 04:13:18 | Step 69777 / 100000 | TPS 4.57332 | ETA 01:50:08
Time 04:13:28 | Step 69823 / 100000 | TPS 4.57444 | ETA 01:49:56
Time 04:13:38 | Step 69869 / 100000 | TPS 4.57188 | ETA 01:49:50
Time 04:13:48 | Step 69915 / 100000 | TPS 4.57439 | ETA 01:49:36
Time 04:13:58 | Step 69961 / 100000 | TPS 4.58301 | ETA 01:49:14
Time 04:14:09 | Step 70005 / 100000 | TPS 4.26843 | ETA 01:57:07
Time 04:14:19 | Step 70051 / 100000 | TPS 4.57892 | ETA 01:49:00
Time 04:14:29 | Step 70097 / 100000 | TPS 4.58568 | ETA 01:48:40
Time 04:14:39 | Step 70143 / 100000 | TPS 4.58384 | ETA 01:48:33
Time 04:14:49 | Step 70189 / 100000 | TPS 4.5775 | ETA 01:48:32
Time 04:14:59 | Step 70235 / 100000 | TPS 4.57901 | ETA 01:48:20
Time 04:15:09 | Step 70281 / 100000 | TPS 4.58527 | ETA 01:48:01
Time 04:15:19 | Step 70327 / 100000 | TPS 4.5841 | ETA 01:47:53
Time 04:15:29 | Step 70373 / 100000 | TPS 4.57903 | ETA 01:47:50
Time 04:15:39 | Step 70419 / 100000 | TPS 4.57918 | ETA 01:47:39
Time 04:15:49 | Step 70465 / 100000 | TPS 4.57984 | ETA 01:47:28
Time 04:15:59 | Step 70511 / 100000 | TPS 4.57479 | ETA 01:47:25
Time 04:16:09 | Step 70557 / 100000 | TPS 4.58875 | ETA 01:46:56
Time 04:16:19 | Step 70603 / 100000 | TPS 4.58405 | ETA 01:46:52
Time 04:16:29 | Step 70649 / 100000 | TPS 4.58662 | ETA 01:46:39
Time 04:16:39 | Step 70695 / 100000 | TPS 4.57963 | ETA 01:46:38
Time 04:16:49 | Step 70741 / 100000 | TPS 4.58158 | ETA 01:46:26
Time 04:16:59 | Step 70787 / 100000 | TPS 4.57817 | ETA 01:46:20
Time 04:17:09 | Step 70833 / 100000 | TPS 4.57646 | ETA 01:46:13
Time 04:17:19 | Step 70879 / 100000 | TPS 4.58162 | ETA 01:45:56
Time 04:17:30 | Step 70925 / 100000 | TPS 4.57975 | ETA 01:45:48
Time 04:17:40 | Step 70971 / 100000 | TPS 4.57939 | ETA 01:45:39
Time 04:17:50 | Step 71015 / 100000 | TPS 4.24589 | ETA 01:53:46
Time 04:18:00 | Step 71061 / 100000 | TPS 4.57656 | ETA 01:45:23
Time 04:18:10 | Step 71107 / 100000 | TPS 4.56613 | ETA 01:45:27
Time 04:18:20 | Step 71153 / 100000 | TPS 4.57879 | ETA 01:45:00
Time 04:18:30 | Step 71199 / 100000 | TPS 4.57992 | ETA 01:44:48
Time 04:18:40 | Step 71245 / 100000 | TPS 4.57109 | ETA 01:44:50
Time 04:18:50 | Step 71291 / 100000 | TPS 4.57657 | ETA 01:44:33
Time 04:19:00 | Step 71337 / 100000 | TPS 4.57401 | ETA 01:44:26
Time 04:19:10 | Step 71383 / 100000 | TPS 4.57676 | ETA 01:44:12
Time 04:19:20 | Step 71429 / 100000 | TPS 4.5792 | ETA 01:43:59
Time 04:19:30 | Step 71475 / 100000 | TPS 4.58298 | ETA 01:43:44
Time 04:19:40 | Step 71521 / 100000 | TPS 4.57819 | ETA 01:43:40
Time 04:19:51 | Step 71567 / 100000 | TPS 4.58391 | ETA 01:43:22
Time 04:20:01 | Step 71613 / 100000 | TPS 4.57936 | ETA 01:43:18
Time 04:20:11 | Step 71659 / 100000 | TPS 4.58054 | ETA 01:43:07
Time 04:20:21 | Step 71705 / 100000 | TPS 4.57378 | ETA 01:43:06
Time 04:20:31 | Step 71751 / 100000 | TPS 4.59332 | ETA 01:42:30
Time 04:20:41 | Step 71797 / 100000 | TPS 4.59287 | ETA 01:42:20
Time 04:20:51 | Step 71843 / 100000 | TPS 4.59177 | ETA 01:42:12
Time 04:21:01 | Step 71889 / 100000 | TPS 4.5863 | ETA 01:42:09
Time 04:21:11 | Step 71935 / 100000 | TPS 4.57813 | ETA 01:42:10
Time 04:21:21 | Step 71981 / 100000 | TPS 4.58239 | ETA 01:41:54
Time 04:21:31 | Step 72025 / 100000 | TPS 4.26077 | ETA 01:49:25
Time 04:21:41 | Step 72071 / 100000 | TPS 4.58558 | ETA 01:41:30
Time 04:21:51 | Step 72117 / 100000 | TPS 4.58425 | ETA 01:41:22
Time 04:22:01 | Step 72163 / 100000 | TPS 4.5839 | ETA 01:41:12
Time 04:22:11 | Step 72209 / 100000 | TPS 4.57576 | ETA 01:41:13
Time 04:22:21 | Step 72255 / 100000 | TPS 4.57897 | ETA 01:40:59
Time 04:22:31 | Step 72301 / 100000 | TPS 4.57131 | ETA 01:40:59
Time 04:22:41 | Step 72347 / 100000 | TPS 4.58346 | ETA 01:40:33
Time 04:22:52 | Step 72393 / 100000 | TPS 4.57603 | ETA 01:40:32
Time 04:23:02 | Step 72439 / 100000 | TPS 4.5803 | ETA 01:40:17
Time 04:23:12 | Step 72485 / 100000 | TPS 4.57609 | ETA 01:40:12
Time 04:23:22 | Step 72531 / 100000 | TPS 4.57874 | ETA 01:39:59
Time 04:23:32 | Step 72577 / 100000 | TPS 4.57222 | ETA 01:39:57
Time 04:23:42 | Step 72623 / 100000 | TPS 4.57368 | ETA 01:39:45
Time 04:23:52 | Step 72669 / 100000 | TPS 4.582 | ETA 01:39:24
Time 04:24:02 | Step 72715 / 100000 | TPS 4.57858 | ETA 01:39:19
Time 04:24:12 | Step 72761 / 100000 | TPS 4.57194 | ETA 01:39:17
Time 04:24:22 | Step 72807 / 100000 | TPS 4.57321 | ETA 01:39:06
Time 04:24:32 | Step 72853 / 100000 | TPS 4.57057 | ETA 01:38:59
Time 04:24:42 | Step 72899 / 100000 | TPS 4.57611 | ETA 01:38:42
Time 04:24:52 | Step 72945 / 100000 | TPS 4.58179 | ETA 01:38:24
Time 04:25:02 | Step 72991 / 100000 | TPS 4.5788 | ETA 01:38:18
Time 04:25:13 | Step 73035 / 100000 | TPS 4.2599 | ETA 01:45:29
Time 04:25:23 | Step 73081 / 100000 | TPS 4.5767 | ETA 01:38:01
Time 04:25:33 | Step 73127 / 100000 | TPS 4.57461 | ETA 01:37:54
Time 04:25:43 | Step 73173 / 100000 | TPS 4.57057 | ETA 01:37:49
Time 04:25:53 | Step 73219 / 100000 | TPS 4.57057 | ETA 01:37:39
Time 04:26:03 | Step 73265 / 100000 | TPS 4.5865 | ETA 01:37:09
Time 04:26:13 | Step 73311 / 100000 | TPS 4.58361 | ETA 01:37:02
Time 04:26:23 | Step 73357 / 100000 | TPS 4.57685 | ETA 01:37:01
Time 04:26:33 | Step 73403 / 100000 | TPS 4.57385 | ETA 01:36:55
Time 04:26:43 | Step 73449 / 100000 | TPS 4.57126 | ETA 01:36:48
Time 04:26:53 | Step 73495 / 100000 | TPS 4.56832 | ETA 01:36:41
Time 04:27:03 | Step 73541 / 100000 | TPS 4.57482 | ETA 01:36:23
Time 04:27:13 | Step 73587 / 100000 | TPS 4.5756 | ETA 01:36:12
Time 04:27:23 | Step 73633 / 100000 | TPS 4.57344 | ETA 01:36:05
Time 04:27:33 | Step 73679 / 100000 | TPS 4.57677 | ETA 01:35:50
Time 04:27:43 | Step 73725 / 100000 | TPS 4.57012 | ETA 01:35:49
Time 04:27:53 | Step 73771 / 100000 | TPS 4.57299 | ETA 01:35:35
Time 04:28:03 | Step 73817 / 100000 | TPS 4.56879 | ETA 01:35:30
Time 04:28:13 | Step 73863 / 100000 | TPS 4.58256 | ETA 01:35:03
Time 04:28:24 | Step 73909 / 100000 | TPS 4.57649 | ETA 01:35:01
Time 04:28:34 | Step 73955 / 100000 | TPS 4.56914 | ETA 01:35:00
Time 04:28:44 | Step 74001 / 100000 | TPS 4.26179 | ETA 01:41:40
Time 04:28:54 | Step 74047 / 100000 | TPS 4.57475 | ETA 01:34:33
Time 04:29:05 | Step 74093 / 100000 | TPS 4.57481 | ETA 01:34:22
Time 04:29:15 | Step 74139 / 100000 | TPS 4.58085 | ETA 01:34:05
Time 04:29:25 | Step 74185 / 100000 | TPS 4.58064 | ETA 01:33:55
Time 04:29:35 | Step 74231 / 100000 | TPS 4.57674 | ETA 01:33:50
Time 04:29:45 | Step 74277 / 100000 | TPS 4.57961 | ETA 01:33:36
Time 04:29:55 | Step 74323 / 100000 | TPS 4.57204 | ETA 01:33:36
Time 04:30:05 | Step 74369 / 100000 | TPS 4.57154 | ETA 01:33:26
Time 04:30:15 | Step 74415 / 100000 | TPS 4.57288 | ETA 01:33:14
Time 04:30:25 | Step 74461 / 100000 | TPS 4.58448 | ETA 01:32:50
Time 04:30:35 | Step 74507 / 100000 | TPS 4.5806 | ETA 01:32:45
Time 04:30:45 | Step 74553 / 100000 | TPS 4.57702 | ETA 01:32:39
Time 04:30:55 | Step 74599 / 100000 | TPS 4.57339 | ETA 01:32:34
Time 04:31:05 | Step 74645 / 100000 | TPS 4.57745 | ETA 01:32:19
Time 04:31:15 | Step 74691 / 100000 | TPS 4.57014 | ETA 01:32:17
Time 04:31:25 | Step 74737 / 100000 | TPS 4.57411 | ETA 01:32:03
Time 04:31:35 | Step 74783 / 100000 | TPS 4.57809 | ETA 01:31:48
Time 04:31:45 | Step 74829 / 100000 | TPS 4.57401 | ETA 01:31:43
Time 04:31:55 | Step 74875 / 100000 | TPS 4.57561 | ETA 01:31:31
Time 04:32:05 | Step 74921 / 100000 | TPS 4.56974 | ETA 01:31:28
Time 04:32:16 | Step 74967 / 100000 | TPS 4.56757 | ETA 01:31:20
Time 04:32:26 | Step 75011 / 100000 | TPS 4.25202 | ETA 01:37:56
Time 04:32:36 | Step 75057 / 100000 | TPS 4.57858 | ETA 01:30:47
Time 04:32:46 | Step 75103 / 100000 | TPS 4.57328 | ETA 01:30:44
Time 04:32:56 | Step 75149 / 100000 | TPS 4.5739 | ETA 01:30:33
Time 04:33:06 | Step 75195 / 100000 | TPS 4.57101 | ETA 01:30:26
Time 04:33:16 | Step 75241 / 100000 | TPS 4.56704 | ETA 01:30:21
Time 04:33:26 | Step 75287 / 100000 | TPS 4.56579 | ETA 01:30:12
Time 04:33:36 | Step 75333 / 100000 | TPS 4.57069 | ETA 01:29:56
Time 04:33:46 | Step 75379 / 100000 | TPS 4.57493 | ETA 01:29:41
Time 04:33:56 | Step 75425 / 100000 | TPS 4.57255 | ETA 01:29:34
Time 04:34:06 | Step 75471 / 100000 | TPS 4.57144 | ETA 01:29:25
Time 04:34:17 | Step 75517 / 100000 | TPS 4.56616 | ETA 01:29:21
Time 04:34:27 | Step 75563 / 100000 | TPS 4.56142 | ETA 01:29:17
Time 04:34:37 | Step 75609 / 100000 | TPS 4.56073 | ETA 01:29:08
Time 04:34:47 | Step 75655 / 100000 | TPS 4.57204 | ETA 01:28:44
Time 04:34:57 | Step 75701 / 100000 | TPS 4.57339 | ETA 01:28:33
Time 04:35:07 | Step 75747 / 100000 | TPS 4.56795 | ETA 01:28:29
Time 04:35:17 | Step 75793 / 100000 | TPS 4.56701 | ETA 01:28:20
Time 04:35:27 | Step 75839 / 100000 | TPS 4.56995 | ETA 01:28:06
Time 04:35:37 | Step 75885 / 100000 | TPS 4.56531 | ETA 01:28:02
Time 04:35:47 | Step 75931 / 100000 | TPS 4.57297 | ETA 01:27:43
Time 04:35:57 | Step 75977 / 100000 | TPS 4.57235 | ETA 01:27:33
Time 04:36:08 | Step 76021 / 100000 | TPS 4.24787 | ETA 01:34:04
Time 04:36:18 | Step 76067 / 100000 | TPS 4.5698 | ETA 01:27:17
Time 04:36:28 | Step 76113 / 100000 | TPS 4.56923 | ETA 01:27:07
Time 04:36:38 | Step 76159 / 100000 | TPS 4.5648 | ETA 01:27:02
