[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_4.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_4.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_4.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_4.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_4.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_4.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_4.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_4.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_4.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_4.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_4.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_4.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_4.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_4.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_4.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 26 / 100000 | TPS 2.49407 | ETA 11:08:04
Time 03:48:23 | Step 65371 / 100000 | TPS 4.78953 | ETA 02:00:30
Time 03:48:33 | Step 65419 / 100000 | TPS 4.78846 | ETA 02:00:21
Time 03:48:43 | Step 65467 / 100000 | TPS 4.79837 | ETA 01:59:56
Time 03:48:53 | Step 65515 / 100000 | TPS 4.79615 | ETA 01:59:50
Time 03:49:03 | Step 65563 / 100000 | TPS 4.78829 | ETA 01:59:51
Time 03:49:13 | Step 65611 / 100000 | TPS 4.78803 | ETA 01:59:42
Time 03:49:23 | Step 65659 / 100000 | TPS 4.78949 | ETA 01:59:30
Time 03:49:33 | Step 65707 / 100000 | TPS 4.78976 | ETA 01:59:19
Time 03:49:43 | Step 65755 / 100000 | TPS 4.79824 | ETA 01:58:56
Time 03:49:53 | Step 65804 / 100000 | TPS 4.8889 | ETA 01:56:34
Time 03:50:03 | Step 65852 / 100000 | TPS 4.79693 | ETA 01:58:38
Time 03:50:13 | Step 65900 / 100000 | TPS 4.79069 | ETA 01:58:37
Time 03:50:23 | Step 65948 / 100000 | TPS 4.79209 | ETA 01:58:25
Time 03:50:33 | Step 65996 / 100000 | TPS 4.79307 | ETA 01:58:14
Time 03:50:43 | Step 66041 / 100000 | TPS 4.37286 | ETA 02:09:25
Time 03:50:53 | Step 66090 / 100000 | TPS 4.89151 | ETA 01:55:32
Time 03:51:03 | Step 66138 / 100000 | TPS 4.78863 | ETA 01:57:51
Time 03:51:13 | Step 66186 / 100000 | TPS 4.7923 | ETA 01:57:35
Time 03:51:23 | Step 66234 / 100000 | TPS 4.79577 | ETA 01:57:20
Time 03:51:33 | Step 66282 / 100000 | TPS 4.7867 | ETA 01:57:24
Time 03:51:43 | Step 66330 / 100000 | TPS 4.79208 | ETA 01:57:06
Time 03:51:53 | Step 66378 / 100000 | TPS 4.79872 | ETA 01:56:46
Time 03:52:03 | Step 66426 / 100000 | TPS 4.79574 | ETA 01:56:40
Time 03:52:13 | Step 66474 / 100000 | TPS 4.79513 | ETA 01:56:31
Time 03:52:23 | Step 66521 / 100000 | TPS 4.69973 | ETA 01:58:43
Time 03:52:33 | Step 66569 / 100000 | TPS 4.78211 | ETA 01:56:30
Time 03:52:43 | Step 66617 / 100000 | TPS 4.7848 | ETA 01:56:16
Time 03:52:53 | Step 66665 / 100000 | TPS 4.79302 | ETA 01:55:54
Time 03:53:03 | Step 66713 / 100000 | TPS 4.78756 | ETA 01:55:52
Time 03:53:13 | Step 66761 / 100000 | TPS 4.78715 | ETA 01:55:43
Time 03:53:24 | Step 66809 / 100000 | TPS 4.78496 | ETA 01:55:36
Time 03:53:34 | Step 66857 / 100000 | TPS 4.78519 | ETA 01:55:26
Time 03:53:44 | Step 66905 / 100000 | TPS 4.77708 | ETA 01:55:27
Time 03:53:54 | Step 66953 / 100000 | TPS 4.79783 | ETA 01:54:47
Time 03:54:04 | Step 67001 / 100000 | TPS 4.47583 | ETA 02:02:52
Time 03:54:14 | Step 67049 / 100000 | TPS 4.79172 | ETA 01:54:36
Time 03:54:24 | Step 67097 / 100000 | TPS 4.78548 | ETA 01:54:35
Time 03:54:34 | Step 67145 / 100000 | TPS 4.78916 | ETA 01:54:20
Time 03:54:44 | Step 67193 / 100000 | TPS 4.78975 | ETA 01:54:09
Time 03:54:54 | Step 67241 / 100000 | TPS 4.78335 | ETA 01:54:08
Time 03:55:04 | Step 67290 / 100000 | TPS 4.888 | ETA 01:51:31
Time 03:55:15 | Step 67338 / 100000 | TPS 4.79173 | ETA 01:53:36
Time 03:55:25 | Step 67386 / 100000 | TPS 4.78642 | ETA 01:53:33
Time 03:55:35 | Step 67433 / 100000 | TPS 4.69926 | ETA 01:55:30
Time 03:55:45 | Step 67481 / 100000 | TPS 4.78064 | ETA 01:53:22
Time 03:55:55 | Step 67529 / 100000 | TPS 4.78235 | ETA 01:53:09
Time 03:56:05 | Step 67577 / 100000 | TPS 4.78658 | ETA 01:52:53
Time 03:56:15 | Step 67625 / 100000 | TPS 4.7872 | ETA 01:52:42
Time 03:56:25 | Step 67673 / 100000 | TPS 4.78285 | ETA 01:52:38
Time 03:56:35 | Step 67721 / 100000 | TPS 4.78339 | ETA 01:52:28
Time 03:56:45 | Step 67769 / 100000 | TPS 4.78181 | ETA 01:52:20
Time 03:56:55 | Step 67817 / 100000 | TPS 4.77726 | ETA 01:52:16
Time 03:57:05 | Step 67865 / 100000 | TPS 4.79086 | ETA 01:51:47
Time 03:57:15 | Step 67913 / 100000 | TPS 4.7936 | ETA 01:51:33
Time 03:57:25 | Step 67961 / 100000 | TPS 4.78293 | ETA 01:51:38
Time 03:57:35 | Step 68007 / 100000 | TPS 4.44601 | ETA 01:59:55
Time 03:57:45 | Step 68055 / 100000 | TPS 4.78689 | ETA 01:51:13
Time 03:57:55 | Step 68103 / 100000 | TPS 4.77663 | ETA 01:51:17
Time 03:58:05 | Step 68151 / 100000 | TPS 4.79413 | ETA 01:50:43
Time 03:58:15 | Step 68199 / 100000 | TPS 4.78946 | ETA 01:50:39
Time 03:58:25 | Step 68247 / 100000 | TPS 4.79054 | ETA 01:50:28
Time 03:58:35 | Step 68295 / 100000 | TPS 4.7752 | ETA 01:50:39
Time 03:58:45 | Step 68343 / 100000 | TPS 4.78194 | ETA 01:50:20
Time 03:58:56 | Step 68391 / 100000 | TPS 4.77451 | ETA 01:50:20
Time 03:59:06 | Step 68439 / 100000 | TPS 4.77975 | ETA 01:50:03
Time 03:59:16 | Step 68487 / 100000 | TPS 4.78359 | ETA 01:49:47
Time 03:59:26 | Step 68535 / 100000 | TPS 4.77867 | ETA 01:49:44
Time 03:59:36 | Step 68583 / 100000 | TPS 4.77629 | ETA 01:49:37
Time 03:59:46 | Step 68631 / 100000 | TPS 4.77535 | ETA 01:49:28
Time 03:59:56 | Step 68679 / 100000 | TPS 4.77513 | ETA 01:49:19
Time 04:00:06 | Step 68727 / 100000 | TPS 4.77153 | ETA 01:49:14
Time 04:00:16 | Step 68775 / 100000 | TPS 4.78194 | ETA 01:48:49
Time 04:00:26 | Step 68823 / 100000 | TPS 4.78211 | ETA 01:48:39
Time 04:00:36 | Step 68871 / 100000 | TPS 4.78311 | ETA 01:48:28
Time 04:00:46 | Step 68919 / 100000 | TPS 4.77694 | ETA 01:48:26
Time 04:00:56 | Step 68967 / 100000 | TPS 4.76906 | ETA 01:48:27
Time 04:01:06 | Step 69013 / 100000 | TPS 4.43845 | ETA 01:56:21
Time 04:01:16 | Step 69061 / 100000 | TPS 4.78536 | ETA 01:47:45
Time 04:01:26 | Step 69109 / 100000 | TPS 4.78308 | ETA 01:47:38
Time 04:01:37 | Step 69157 / 100000 | TPS 4.78204 | ETA 01:47:29
Time 04:01:47 | Step 69205 / 100000 | TPS 4.77626 | ETA 01:47:27
Time 04:01:57 | Step 69253 / 100000 | TPS 4.77464 | ETA 01:47:19
Time 04:02:07 | Step 69301 / 100000 | TPS 4.76724 | ETA 01:47:19
Time 04:02:17 | Step 69349 / 100000 | TPS 4.7877 | ETA 01:46:42
Time 04:02:27 | Step 69397 / 100000 | TPS 4.78157 | ETA 01:46:40
Time 04:02:37 | Step 69445 / 100000 | TPS 4.78299 | ETA 01:46:28
Time 04:02:47 | Step 69493 / 100000 | TPS 4.77561 | ETA 01:46:28
Time 04:02:57 | Step 69541 / 100000 | TPS 4.77452 | ETA 01:46:19
Time 04:03:07 | Step 69589 / 100000 | TPS 4.77486 | ETA 01:46:08
Time 04:03:17 | Step 69637 / 100000 | TPS 4.78051 | ETA 01:45:51
Time 04:03:27 | Step 69685 / 100000 | TPS 4.79072 | ETA 01:45:27
Time 04:03:37 | Step 69733 / 100000 | TPS 4.78505 | ETA 01:45:25
Time 04:03:47 | Step 69781 / 100000 | TPS 4.78149 | ETA 01:45:19
Time 04:03:57 | Step 69829 / 100000 | TPS 4.77731 | ETA 01:45:15
Time 04:04:07 | Step 69877 / 100000 | TPS 4.77547 | ETA 01:45:07
Time 04:04:17 | Step 69925 / 100000 | TPS 4.77195 | ETA 01:45:02
Time 04:04:27 | Step 69973 / 100000 | TPS 4.77784 | ETA 01:44:44
Time 04:04:38 | Step 70019 / 100000 | TPS 4.43651 | ETA 01:52:37
Time 04:04:48 | Step 70067 / 100000 | TPS 4.77258 | ETA 01:44:31
Time 04:04:58 | Step 70115 / 100000 | TPS 4.76912 | ETA 01:44:26
Time 04:05:08 | Step 70163 / 100000 | TPS 4.76865 | ETA 01:44:16
Time 04:05:18 | Step 70211 / 100000 | TPS 4.76444 | ETA 01:44:12
Time 04:05:28 | Step 70259 / 100000 | TPS 4.78035 | ETA 01:43:41
Time 04:05:38 | Step 70307 / 100000 | TPS 4.76951 | ETA 01:43:45
Time 04:05:48 | Step 70355 / 100000 | TPS 4.77202 | ETA 01:43:32
Time 04:05:58 | Step 70403 / 100000 | TPS 4.76929 | ETA 01:43:25
Time 04:06:08 | Step 70451 / 100000 | TPS 4.7672 | ETA 01:43:18
Time 04:06:18 | Step 70499 / 100000 | TPS 4.76731 | ETA 01:43:08
Time 04:06:28 | Step 70547 / 100000 | TPS 4.77539 | ETA 01:42:47
Time 04:06:38 | Step 70595 / 100000 | TPS 4.77609 | ETA 01:42:36
Time 04:06:48 | Step 70643 / 100000 | TPS 4.7732 | ETA 01:42:30
Time 04:06:58 | Step 70691 / 100000 | TPS 4.77871 | ETA 01:42:13
Time 04:07:09 | Step 70739 / 100000 | TPS 4.76596 | ETA 01:42:19
Time 04:07:19 | Step 70787 / 100000 | TPS 4.76458 | ETA 01:42:11
Time 04:07:29 | Step 70835 / 100000 | TPS 4.76933 | ETA 01:41:55
Time 04:07:39 | Step 70883 / 100000 | TPS 4.77116 | ETA 01:41:42
Time 04:07:49 | Step 70931 / 100000 | TPS 4.76902 | ETA 01:41:35
Time 04:07:59 | Step 70979 / 100000 | TPS 4.76844 | ETA 01:41:26
Time 04:08:09 | Step 71024 / 100000 | TPS 4.49504 | ETA 01:47:26
Time 04:08:19 | Step 71071 / 100000 | TPS 4.6892 | ETA 01:42:49
Time 04:08:29 | Step 71119 / 100000 | TPS 4.76573 | ETA 01:41:00
Time 04:08:39 | Step 71167 / 100000 | TPS 4.77762 | ETA 01:40:35
Time 04:08:49 | Step 71215 / 100000 | TPS 4.7674 | ETA 01:40:37
Time 04:08:59 | Step 71263 / 100000 | TPS 4.77048 | ETA 01:40:23
Time 04:09:09 | Step 71311 / 100000 | TPS 4.76383 | ETA 01:40:22
Time 04:09:19 | Step 71359 / 100000 | TPS 4.76467 | ETA 01:40:11
Time 04:09:29 | Step 71407 / 100000 | TPS 4.75649 | ETA 01:40:11
Time 04:09:39 | Step 71455 / 100000 | TPS 4.7717 | ETA 01:39:42
Time 04:09:50 | Step 71503 / 100000 | TPS 4.77712 | ETA 01:39:25
Time 04:10:00 | Step 71551 / 100000 | TPS 4.76116 | ETA 01:39:35
Time 04:10:10 | Step 71599 / 100000 | TPS 4.76237 | ETA 01:39:23
Time 04:10:20 | Step 71647 / 100000 | TPS 4.7646 | ETA 01:39:10
Time 04:10:30 | Step 71695 / 100000 | TPS 4.75963 | ETA 01:39:06
Time 04:10:40 | Step 71743 / 100000 | TPS 4.76889 | ETA 01:38:45
Time 04:10:50 | Step 71791 / 100000 | TPS 4.76786 | ETA 01:38:36
Time 04:11:00 | Step 71839 / 100000 | TPS 4.76176 | ETA 01:38:33
Time 04:11:10 | Step 71887 / 100000 | TPS 4.75791 | ETA 01:38:28
Time 04:11:20 | Step 71935 / 100000 | TPS 4.75791 | ETA 01:38:18
Time 04:11:30 | Step 71983 / 100000 | TPS 4.75655 | ETA 01:38:10
Time 04:11:40 | Step 72028 / 100000 | TPS 4.48955 | ETA 01:43:50
Time 04:11:50 | Step 72075 / 100000 | TPS 4.6779 | ETA 01:39:29
Time 04:12:00 | Step 72123 / 100000 | TPS 4.76671 | ETA 01:37:28
Time 04:12:11 | Step 72171 / 100000 | TPS 4.75792 | ETA 01:37:28
Time 04:12:21 | Step 72219 / 100000 | TPS 4.76287 | ETA 01:37:12
Time 04:12:31 | Step 72267 / 100000 | TPS 4.75958 | ETA 01:37:06
Time 04:12:41 | Step 72315 / 100000 | TPS 4.75477 | ETA 01:37:02
Time 04:12:51 | Step 72363 / 100000 | TPS 4.77519 | ETA 01:36:27
Time 04:13:01 | Step 72411 / 100000 | TPS 4.76201 | ETA 01:36:33
Time 04:13:11 | Step 72459 / 100000 | TPS 4.76281 | ETA 01:36:22
Time 04:13:21 | Step 72507 / 100000 | TPS 4.76677 | ETA 01:36:07
Time 04:13:31 | Step 72555 / 100000 | TPS 4.76484 | ETA 01:35:59
Time 04:13:41 | Step 72603 / 100000 | TPS 4.75432 | ETA 01:36:02
Time 04:13:51 | Step 72651 / 100000 | TPS 4.77633 | ETA 01:35:25
Time 04:14:01 | Step 72699 / 100000 | TPS 4.76607 | ETA 01:35:28
Time 04:14:11 | Step 72747 / 100000 | TPS 4.76026 | ETA 01:35:25
Time 04:14:22 | Step 72795 / 100000 | TPS 4.76253 | ETA 01:35:12
Time 04:14:32 | Step 72843 / 100000 | TPS 4.76051 | ETA 01:35:04
Time 04:14:42 | Step 72891 / 100000 | TPS 4.76449 | ETA 01:34:49
Time 04:14:52 | Step 72939 / 100000 | TPS 4.76088 | ETA 01:34:44
Time 04:15:02 | Step 72987 / 100000 | TPS 4.76987 | ETA 01:34:23
Time 04:15:12 | Step 73033 / 100000 | TPS 4.43201 | ETA 01:41:24
Time 04:15:22 | Step 73081 / 100000 | TPS 4.76688 | ETA 01:34:07
Time 04:15:32 | Step 73129 / 100000 | TPS 4.76351 | ETA 01:34:01
Time 04:15:42 | Step 73177 / 100000 | TPS 4.75075 | ETA 01:34:06
Time 04:15:53 | Step 73225 / 100000 | TPS 4.75513 | ETA 01:33:50
Time 04:16:03 | Step 73273 / 100000 | TPS 4.76956 | ETA 01:33:23
Time 04:16:13 | Step 73321 / 100000 | TPS 4.76691 | ETA 01:33:16
Time 04:16:23 | Step 73369 / 100000 | TPS 4.76737 | ETA 01:33:06
Time 04:16:33 | Step 73417 / 100000 | TPS 4.76636 | ETA 01:32:57
Time 04:16:43 | Step 73465 / 100000 | TPS 4.76356 | ETA 01:32:50
Time 04:16:53 | Step 73513 / 100000 | TPS 4.75669 | ETA 01:32:48
Time 04:17:03 | Step 73561 / 100000 | TPS 4.76761 | ETA 01:32:25
Time 04:17:13 | Step 73609 / 100000 | TPS 4.7667 | ETA 01:32:16
Time 04:17:23 | Step 73657 / 100000 | TPS 4.75944 | ETA 01:32:14
Time 04:17:33 | Step 73705 / 100000 | TPS 4.76793 | ETA 01:31:54
Time 04:17:43 | Step 73753 / 100000 | TPS 4.76172 | ETA 01:31:52
Time 04:17:53 | Step 73801 / 100000 | TPS 4.75833 | ETA 01:31:45
Time 04:18:04 | Step 73849 / 100000 | TPS 4.77802 | ETA 01:31:13
Time 04:18:14 | Step 73897 / 100000 | TPS 4.76591 | ETA 01:31:17
Time 04:18:24 | Step 73945 / 100000 | TPS 4.76371 | ETA 01:31:09
Time 04:18:34 | Step 73993 / 100000 | TPS 4.75889 | ETA 01:31:04
Time 04:18:44 | Step 74039 / 100000 | TPS 4.42916 | ETA 01:37:41
Time 04:18:54 | Step 74087 / 100000 | TPS 4.75503 | ETA 01:30:49
Time 04:19:04 | Step 74135 / 100000 | TPS 4.76596 | ETA 01:30:27
Time 04:19:14 | Step 74183 / 100000 | TPS 4.76462 | ETA 01:30:18
Time 04:19:24 | Step 74231 / 100000 | TPS 4.76693 | ETA 01:30:05
Time 04:19:35 | Step 74279 / 100000 | TPS 4.76409 | ETA 01:29:58
Time 04:19:45 | Step 74327 / 100000 | TPS 4.76083 | ETA 01:29:52
Time 04:19:55 | Step 74375 / 100000 | TPS 4.7595 | ETA 01:29:43
Time 04:20:05 | Step 74423 / 100000 | TPS 4.75666 | ETA 01:29:37
Time 04:20:15 | Step 74471 / 100000 | TPS 4.76112 | ETA 01:29:21
Time 04:20:25 | Step 74519 / 100000 | TPS 4.75597 | ETA 01:29:17
Time 04:20:35 | Step 74567 / 100000 | TPS 4.7585 | ETA 01:29:04
Time 04:20:45 | Step 74615 / 100000 | TPS 4.76675 | ETA 01:28:45
Time 04:20:55 | Step 74663 / 100000 | TPS 4.76007 | ETA 01:28:42
Time 04:21:05 | Step 74711 / 100000 | TPS 4.74668 | ETA 01:28:47
Time 04:21:15 | Step 74759 / 100000 | TPS 4.76515 | ETA 01:28:17
Time 04:21:25 | Step 74807 / 100000 | TPS 4.76211 | ETA 01:28:10
Time 04:21:36 | Step 74855 / 100000 | TPS 4.75791 | ETA 01:28:04
Time 04:21:46 | Step 74903 / 100000 | TPS 4.75656 | ETA 01:27:56
Time 04:21:56 | Step 74951 / 100000 | TPS 4.75536 | ETA 01:27:47
Time 04:22:06 | Step 74999 / 100000 | TPS 4.76643 | ETA 01:27:25
Time 04:22:16 | Step 75044 / 100000 | TPS 4.49896 | ETA 01:32:27
Time 04:22:26 | Step 75091 / 100000 | TPS 4.67101 | ETA 01:28:52
Time 04:22:36 | Step 75139 / 100000 | TPS 4.76387 | ETA 01:26:58
Time 04:22:46 | Step 75187 / 100000 | TPS 4.76639 | ETA 01:26:45
Time 04:22:56 | Step 75235 / 100000 | TPS 4.76868 | ETA 01:26:33
Time 04:23:06 | Step 75283 / 100000 | TPS 4.76137 | ETA 01:26:31
Time 04:23:16 | Step 75331 / 100000 | TPS 4.75742 | ETA 01:26:25
Time 04:23:26 | Step 75379 / 100000 | TPS 4.76983 | ETA 01:26:01
Time 04:23:36 | Step 75427 / 100000 | TPS 4.76883 | ETA 01:25:52
Time 04:23:46 | Step 75475 / 100000 | TPS 4.75689 | ETA 01:25:55
Time 04:23:57 | Step 75523 / 100000 | TPS 4.76836 | ETA 01:25:33
Time 04:24:07 | Step 75571 / 100000 | TPS 4.76351 | ETA 01:25:28
Time 04:24:17 | Step 75619 / 100000 | TPS 4.75161 | ETA 01:25:31
Time 04:24:27 | Step 75667 / 100000 | TPS 4.76647 | ETA 01:25:05
Time 04:24:37 | Step 75715 / 100000 | TPS 4.75944 | ETA 01:25:02
Time 04:24:47 | Step 75763 / 100000 | TPS 4.76062 | ETA 01:24:51
Time 04:24:57 | Step 75811 / 100000 | TPS 4.75136 | ETA 01:24:50
Time 04:25:07 | Step 75859 / 100000 | TPS 4.75567 | ETA 01:24:36
Time 04:25:17 | Step 75907 / 100000 | TPS 4.746 | ETA 01:24:36
Time 04:25:27 | Step 75955 / 100000 | TPS 4.76539 | ETA 01:24:05
Time 04:25:38 | Step 76001 / 100000 | TPS 4.43604 | ETA 01:30:10
Time 04:25:48 | Step 76049 / 100000 | TPS 4.75707 | ETA 01:23:54
Time 04:25:58 | Step 76097 / 100000 | TPS 4.75827 | ETA 01:23:43
Time 04:26:08 | Step 76145 / 100000 | TPS 4.75176 | ETA 01:23:40
Time 04:26:18 | Step 76193 / 100000 | TPS 4.75033 | ETA 01:23:31
Time 04:26:28 | Step 76241 / 100000 | TPS 4.75794 | ETA 01:23:13
Time 04:26:38 | Step 76289 / 100000 | TPS 4.76386 | ETA 01:22:57
Time 04:26:48 | Step 76337 / 100000 | TPS 4.76809 | ETA 01:22:42
Time 04:26:58 | Step 76385 / 100000 | TPS 4.76388 | ETA 01:22:37
Time 04:27:08 | Step 76433 / 100000 | TPS 4.76514 | ETA 01:22:25
Time 04:27:19 | Step 76481 / 100000 | TPS 4.75508 | ETA 01:22:26
Time 04:27:29 | Step 76529 / 100000 | TPS 4.76111 | ETA 01:22:09
Time 04:27:39 | Step 76577 / 100000 | TPS 4.7739 | ETA 01:21:46
Time 04:27:49 | Step 76625 / 100000 | TPS 4.76588 | ETA 01:21:44
Time 04:27:59 | Step 76673 / 100000 | TPS 4.77651 | ETA 01:21:23
Time 04:28:09 | Step 76721 / 100000 | TPS 4.76671 | ETA 01:21:23
Time 04:28:19 | Step 76769 / 100000 | TPS 4.77361 | ETA 01:21:06
Time 04:28:29 | Step 76817 / 100000 | TPS 4.76603 | ETA 01:21:04
Time 04:28:39 | Step 76865 / 100000 | TPS 4.77653 | ETA 01:20:43
Time 04:28:49 | Step 76913 / 100000 | TPS 4.77347 | ETA 01:20:36
Time 04:28:59 | Step 76961 / 100000 | TPS 4.77087 | ETA 01:20:29
Time 04:29:10 | Step 77007 / 100000 | TPS 4.43159 | ETA 01:26:28
Time 04:29:20 | Step 77055 / 100000 | TPS 4.75896 | ETA 01:20:21
Time 04:29:30 | Step 77103 / 100000 | TPS 4.75546 | ETA 01:20:14
Time 04:29:40 | Step 77151 / 100000 | TPS 4.76269 | ETA 01:19:57
Time 04:29:50 | Step 77199 / 100000 | TPS 4.7589 | ETA 01:19:51
Time 04:30:00 | Step 77247 / 100000 | TPS 4.75457 | ETA 01:19:45
Time 04:30:10 | Step 77295 / 100000 | TPS 4.75273 | ETA 01:19:37
Time 04:30:20 | Step 77343 / 100000 | TPS 4.75723 | ETA 01:19:22
Time 04:30:30 | Step 77391 / 100000 | TPS 4.75069 | ETA 01:19:19
Time 04:30:40 | Step 77439 / 100000 | TPS 4.75281 | ETA 01:19:06
Time 04:30:50 | Step 77487 / 100000 | TPS 4.76372 | ETA 01:18:45
Time 04:31:01 | Step 77535 / 100000 | TPS 4.75815 | ETA 01:18:41
Time 04:31:11 | Step 77583 / 100000 | TPS 4.75571 | ETA 01:18:33
Time 04:31:21 | Step 77629 / 100000 | TPS 4.5766 | ETA 01:21:28
Time 04:31:31 | Step 77677 / 100000 | TPS 4.75533 | ETA 01:18:14
Time 04:31:41 | Step 77725 / 100000 | TPS 4.75577 | ETA 01:18:03
Time 04:31:51 | Step 77773 / 100000 | TPS 4.76522 | ETA 01:17:44
Time 04:32:01 | Step 77821 / 100000 | TPS 4.76556 | ETA 01:17:34
Time 04:32:11 | Step 77869 / 100000 | TPS 4.7705 | ETA 01:17:19
Time 04:32:21 | Step 77917 / 100000 | TPS 4.76408 | ETA 01:17:15
Time 04:32:31 | Step 77965 / 100000 | TPS 4.76643 | ETA 01:17:02
Time 04:32:42 | Step 78011 / 100000 | TPS 4.43064 | ETA 01:22:42
Time 04:32:52 | Step 78059 / 100000 | TPS 4.77922 | ETA 01:16:30
Time 04:33:02 | Step 78107 / 100000 | TPS 4.77065 | ETA 01:16:29
Time 04:33:12 | Step 78155 / 100000 | TPS 4.77555 | ETA 01:16:14
Time 04:33:22 | Step 78203 / 100000 | TPS 4.7762 | ETA 01:16:03
Time 04:33:32 | Step 78251 / 100000 | TPS 4.77093 | ETA 01:15:58
Time 04:33:42 | Step 78299 / 100000 | TPS 4.7664 | ETA 01:15:52
Time 04:33:52 | Step 78347 / 100000 | TPS 4.77161 | ETA 01:15:37
Time 04:34:02 | Step 78395 / 100000 | TPS 4.77926 | ETA 01:15:20
Time 04:34:12 | Step 78443 / 100000 | TPS 4.76734 | ETA 01:15:21
Time 04:34:22 | Step 78491 / 100000 | TPS 4.76446 | ETA 01:15:14
Time 04:34:32 | Step 78539 / 100000 | TPS 4.7643 | ETA 01:15:04
Time 04:34:42 | Step 78587 / 100000 | TPS 4.76173 | ETA 01:14:56
Time 04:34:52 | Step 78635 / 100000 | TPS 4.76024 | ETA 01:14:48
Time 04:35:03 | Step 78683 / 100000 | TPS 4.76885 | ETA 01:14:30
Time 04:35:13 | Step 78731 / 100000 | TPS 4.76465 | ETA 01:14:23
